"Rank","WSID","Name","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"263","","Adam Vinatieri","IND","K15","9","143","369","221.7","35.0","217.0","-46.0"
"264","","Ryan Succop","TEN","K16","8","154","388","223.8","40.7","243.0","-21.0"
"265","","Lamar Jackson","BAL","QB31","10","150","526","258.6","76.6","231.0","-34.0"
"266","","Kai Forbath","FA","K17","","148","288","231.5","44.2","265.0","-1.0"
"267","","Rod Smith","DAL","RB79","8","153","326","255.9","48.4","272.0","+5.0"
"268","","Cincinnati (CIN)","","DST21","9","149","320","230.3","36.6","309.0","+41.0"
"269","","Dallas Goedert","PHI","TE32","9","154","319","234.1","44.5","260.0","-9.0"
"270","","Ka'imi Fairbairn","HOU","K18","10","164","391","253.8","55.1","242.0","-28.0"
"271","","Sam Darnold","NYJ","QB32","11","162","302","239.2","39.3","226.0","-45.0"
"272","","Tre'Quan Smith","NO","WR90","6","157","323","239.0","42.3","257.0","-15.0"
"273","","Tyler Boyd","CIN","WR91","9","119","301","228.8","44.2","402.0","+129.0"
"274","","Christine Michael","IND","RB80","9","137","353","250.6","73.1","362.0","+88.0"
"275","","Detroit (DET)","","DST22","6","144","374","257.5","54.8","258.0","-17.0"
"276","","Blake Jarwin","DAL","TE33","8","135","338","241.1","46.9","327.0","+51.0"
"277","","Josh Allen","BUF","QB33","11","171","329","245.7","49.3","278.0","+1.0"
"278","","Ameer Abdullah","DET","RB81","6","147","347","250.3","46.7","292.0","+14.0"
"279","","Josh Lambo","JAC","K19","9","162","376","240.2","44.4","256.0","-23.0"
"280","","Chester Rogers","IND","WR92","9","152","302","257.1","42.7","337.0","+57.0"
"281","","Elijah McGuire","NYJ","RB82","11","158","408","255.2","45.8","300.0","+19.0"
"282","","Jordan Matthews","FA","WR93","","141","288","237.6","49.3","232.0","-50.0"
"283","","Daniel Carlson","MIN","K20","10","168","390","247.0","52.7","248.0","-35.0"
"284","","Steven Hauschka","BUF","K21","11","158","393","270.3","60.8","291.0","+7.0"
"285","","Cairo Santos","FA","K22","","162","324","252.0","49.5","329.0","+44.0"
"286","","Buffalo (BUF)","","DST23","11","163","379","255.8","50.6","288.0","+2.0"
"287","","Mack Hollins","PHI","WR94","9","143","379","268.0","53.4","416.0","+129.0"
"288","","Taylor Gabriel","CHI","WR95","5","123","293","252.2","38.5","299.0","+11.0"
"289","","Charles Sims","TB","RB83","5","148","316","262.5","49.0","318.0","+29.0"
"290","","Dallas (DAL)","","DST24","8","161","381","263.6","59.5","255.0","-35.0"
"291","","Jaron Brown","SEA","WR96","7","132","304","250.4","33.4","344.0","+53.0"
"292","","Cleveland (CLE)","","DST25","11","172","378","260.0","60.9","276.0","-16.0"
"293","","Tavon Austin","DAL","WR97","8","127","326","263.4","43.5","264.0","-29.0"
"294","","Antonio Gates","FA","TE34","","168","331","246.9","39.7","289.0","-5.0"
"295","","Ed Dickson","SEA","TE35","7","163","318","253.1","39.5","262.0","-33.0"
"296","","Cordarrelle Patterson","NE","WR98","11","142","457","250.7","76.0","283.0","-13.0"
"297","","Kyle Juszczyk","SF","RB84","11","159","348","265.0","50.8","",""
"298","","Jeremy Maclin","FA","WR99","","138","272","246.6","44.4","310.0","+12.0"
"299","","Alfred Blue","HOU","RB85","10","139","403","289.8","52.6","424.0","+125.0"
"300","","Ryan Griffin","HOU","TE36","10","160","338","250.3","47.0","290.0","-10.0"
"301","","Josh McCown","NYJ","QB34","11","156","520","274.2","69.4","323.0","+22.0"
"302","","Robert Turbin","IND ","RB86","9","158","373","297.1","52.2","339.0","+37.0"
"303","","Mark Walton","CIN","RB87","9","144","488","313.4","68.2","357.0","+54.0"
"304","","Trent Taylor","SF","WR100","11","177","305","253.6","36.9","326.0","+22.0"
"305","","San Francisco (SF)","","DST26","11","170","360","280.7","57.9","308.0","+3.0"
"306","","Washington (WAS)","","DST27","4","177","380","267.8","56.0","306.0","0.0"
"307","","D.J. Chark","JAC","WR101","9","171","440","259.0","70.2","279.0","-28.0"
"308","","Antonio Callaway","CLE","WR102","11","173","296","245.3","34.1","269.0","-39.0"
"309","","Kevin White","CHI","WR103","5","156","376","261.1","54.7","321.0","+12.0"
"310","","C.J. Fiedorowicz","FA","TE37","","158","246","215.7","40.8","",""
"311","","Joe Williams","SF","RB88","11","177","352","274.6","45.9","346.0","+35.0"
